path,type,depth,has_claude_md,github_repo,infrastructure,is_project_root
.claude-plugin,dir,0,no,,,no
.claude-plugin/commands,dir,1,no,,,no
.claude-plugin/commands/legion-document.md,file,2,,,,
.claude-plugin/commands/legion-find.md,file,2,,,,
.claude-plugin/commands/legion-research.md,file,2,,,,
.claude-plugin/plugin.json,file,1,,,,
.cursor,dir,0,no,,,no
.cursor/agents,dir,1,no,,,no
.cursor/agents/asset-guardian.md,file,2,,,,
.cursor/agents/devops-guardian.md,file,2,,,,
.cursor/agents/library-guardian.md,file,2,,,,
.cursor/agents/mind-guardian.md,file,2,,,,
.cursor/agents/quality-guardian.md,file,2,,,,
.cursor/agents/security-guardian.md,file,2,,,,
.cursor/agents/ux-ui-guardian.md,file,2,,,,
.cursor/agents/wiki-guardian.md,file,2,,,,
.cursor/skills,dir,1,no,,,no
.cursor/skills/asset-weapon,dir,2,no,,,no
.cursor/skills/asset-weapon/README.md,file,3,,,,
.cursor/skills/asset-weapon/SKILL.md,file,3,,,,
.cursor/skills/asset-weapon/examples,dir,3,no,,,no
.cursor/skills/asset-weapon/examples/content-entry-example.md,file,4,,,,
.cursor/skills/asset-weapon/examples/design-token-example.md,file,4,,,,
.cursor/skills/asset-weapon/examples/drift-audit-report-example.md,file,4,,,,
.cursor/skills/asset-weapon/examples/feature-example.md,file,4,,,,
.cursor/skills/asset-weapon/examples/nav-entry-example.md,file,4,,,,
.cursor/skills/asset-weapon/examples/route-api-example.md,file,4,,,,
.cursor/skills/asset-weapon/examples/route-page-example.md,file,4,,,,
.cursor/skills/asset-weapon/examples/surface-example.md,file,4,,,,
.cursor/skills/asset-weapon/guides,dir,3,no,,,no
.cursor/skills/asset-weapon/guides/00-principles.md,file,4,,,,
.cursor/skills/asset-weapon/guides/01-registration-workflow.md,file,4,,,,
.cursor/skills/asset-weapon/guides/02-drift-audit.md,file,4,,,,
.cursor/skills/asset-weapon/guides/03-sync-generator-spec.md,file,4,,,,
.cursor/skills/asset-weapon/guides/04-deprecation-and-sunset.md,file,4,,,,
.cursor/skills/asset-weapon/guides/05-hand-offs.md,file,4,,,,
.cursor/skills/asset-weapon/guides/assets,dir,4,no,,,no
.cursor/skills/asset-weapon/guides/assets/01-feature.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/02-page.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/03-route.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/04-surface.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/05-control.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/06-display.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/07-layout.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/08-nav-entry.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/09-design-token.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/10-icon.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/11-media-asset.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/12-font.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/13-motion.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/14-breakpoint.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/15-content-entry.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/16-translation.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/17-feature-flag-binding.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/18-meter-binding.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/19-entitlement.md,file,5,,,,
.cursor/skills/asset-weapon/guides/assets/_template.md,file,5,,,,
.cursor/skills/asset-weapon/schema,dir,3,no,,,no
.cursor/skills/asset-weapon/schema/README.md,file,4,,,,
.cursor/skills/asset-weapon/schema/bootstrap.sql,file,4,,,,
.cursor/skills/asset-weapon/schema/overlay.sql,file,4,,,,
.cursor/skills/asset-weapon/schema/registry-schema.prisma,file,4,,,,
.cursor/skills/asset-weapon/templates,dir,3,no,,,no
.cursor/skills/asset-weapon/templates/registry-kb-README.md,file,4,,,,
.cursor/skills/asset-weapon/templates/registry-migration-template.sql,file,4,,,,
.cursor/skills/devops-weapon,dir,2,no,,,no
.cursor/skills/devops-weapon/SKILL.md,file,3,,,,
.cursor/skills/devops-weapon/examples,dir,3,no,,,no
.cursor/skills/devops-weapon/examples/compose-nextjs-postgres-redis.md,file,4,,,,
.cursor/skills/devops-weapon/examples/nextjs-with-depot-oidc.md,file,4,,,,
.cursor/skills/devops-weapon/examples/node-api-multiarch-trivy.md,file,4,,,,
.cursor/skills/devops-weapon/guides,dir,3,no,,,no
.cursor/skills/devops-weapon/guides/00-principles.md,file,4,,,,
.cursor/skills/devops-weapon/guides/01-dockerfile-patterns.md,file,4,,,,
.cursor/skills/devops-weapon/guides/02-multi-arch-builds.md,file,4,,,,
.cursor/skills/devops-weapon/guides/03-compose-for-dev.md,file,4,,,,
.cursor/skills/devops-weapon/guides/04-image-scanning.md,file,4,,,,
.cursor/skills/devops-weapon/guides/05-actions-architecture.md,file,4,,,,
.cursor/skills/devops-weapon/guides/06-actions-security.md,file,4,,,,
.cursor/skills/devops-weapon/guides/07-depot-integration.md,file,4,,,,
.cursor/skills/devops-weapon/guides/08-caching-strategies.md,file,4,,,,
.cursor/skills/devops-weapon/guides/09-pipeline-shapes.md,file,4,,,,
.cursor/skills/devops-weapon/guides/10-local-ci-parity.md,file,4,,,,
.cursor/skills/devops-weapon/guides/11-common-failure-modes.md,file,4,,,,
.cursor/skills/devops-weapon/reports,dir,3,no,,,no
.cursor/skills/devops-weapon/reports/README.md,file,4,,,,
.cursor/skills/devops-weapon/reports/template.md,file,4,,,,
.cursor/skills/devops-weapon/research,dir,3,no,,,no
.cursor/skills/devops-weapon/research/2026-04-25-actions-permissions-hardening.md,file,4,,,,
.cursor/skills/devops-weapon/research/2026-04-25-actions-pin-to-sha.md,file,4,,,,
.cursor/skills/devops-weapon/research/2026-04-25-buildkit-secret-mounts.md,file,4,,,,
